Technique_ID,Technique_Name,Tactic,Classification,Reasoning,Network_Artifact,Priority,Score,Threat_Groups,Associated_Software
T1565.001,Stored Data Manipulation,impact,NO,Primarily local host-based operations,,Rare,17.2,APT38,
T1491.001,Internal Defacement,impact,NO,Primarily local host-based operations,,Rare,17.2,Lazarus Group,
T1565.002,Transmitted Data Manipulation,impact,NO,Primarily local host-based operations,,Rare,17.2,APT38,
T1490,Inhibit System Recovery,impact,NO,Primarily local host-based operations,,Rare,17.2,Wizard Spider,
T1539,Steal Web Session Cookie,credential-access,NO,Primarily local host-based operations,,Rare,16.8,,QakBot
T1110.004,Credential Stuffing,credential-access,NO,Primarily local host-based operations,,Rare,16.8,,TrickBot
T1552.002,Credentials in Registry,credential-access,NO,Primarily local host-based operations,,Rare,16.8,,TrickBot
T1003,OS Credential Dumping,credential-access,NO,Primarily local host-based operations,,Rare,16.8,,Carbanak
T1583,Acquire Infrastructure,resource-development,NO,Primarily local host-based operations,,Rare,16.6,Indrik Spider,
T1588.004,Digital Certificates,resource-development,NO,Primarily local host-based operations,,Rare,16.6,Lazarus Group,
T1585.001,Social Media Accounts,resource-development,NO,Primarily local host-based operations,,Rare,16.6,Lazarus Group,
T1588.003,Code Signing Certificates,resource-development,NO,Primarily local host-based operations,,Rare,16.6,Wizard Spider,
T1570,Lateral Tool Transfer,lateral-movement,NO,Primarily local host-based operations,,Rare,15.8,Wizard Spider,
T1566.003,Spearphishing via Service,initial-access,NO,Primarily local host-based operations,,Rare,14.6,Lazarus Group,
T1195.002,Compromise Software Supply Chain,initial-access,NO,Primarily local host-based operations,,Rare,14.6,Cobalt Group,
T1559.001,Component Object Model,execution,NO,Primarily local host-based operations,,Rare,14.4,,TrickBot
T1495,Firmware Corruption,impact,NO,Primarily local host-based operations,,Rare,13.2,,TrickBot
T1590.005,IP Addresses,reconnaissance,NO,Primarily local host-based operations,,Rare,12.2,Andariel,
T1591,Gather Victim Org Information,reconnaissance,NO,Primarily local host-based operations,,Rare,12.2,Lazarus Group,
T1589.002,Email Addresses,reconnaissance,NO,Primarily local host-based operations,,Rare,12.2,Lazarus Group,
T1592.002,Software,reconnaissance,NO,Primarily local host-based operations,,Rare,12.2,Andariel,
T1030,Data Transfer Size Limits,exfiltration,NO,Primarily local host-based operations,,Rare,7.4,,Carbanak
